# lib: 137476 audio files, scanned 2026-09-19 (relative path, bytes)
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone C18.wav	6528172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E01.wav	5952172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E02.wav	5952172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E03.wav	5952172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E04.wav	8640172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E05.wav	8640172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E06.wav	8640172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E07.wav	5952172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E08.wav	6528172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E09.wav	5376172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E10.wav	6336172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E11.wav	6336172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E12.wav	9600172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E13.wav	9216172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E14.wav	3840172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E15.wav	6528172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E16.wav	6336172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/BassDrone/BassDrone E17.wav	5328172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 01 D.wav	6912172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 02 D.wav	7296172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 03 C maj.wav	10368172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 03 C min.wav	10368172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 03 C solo.wav	10368172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 04 A .wav	10752172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 05 C maj.wav	8448172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 05 C min .wav	8448172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 05 C solo.wav	8448172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 06 C.wav	10368172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 07 C.wav	17280172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 08 C V2.wav	12288172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 08 C V3.wav	12288172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 08 C solo.wav	12288172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 08 C.wav	12288172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 09 C.wav	7680172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 10 C.wav	12288172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 11 C.wav	12288172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 12 C.wav	12288172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 13 C.wav	6720172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 14 C.wav	6912172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 15 C.wav	6912172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Chord Drone/Ch Drone 16 C.wav	3648172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Pads/Pad 05 C.wav	6144172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Pads/Pad 06 C 2.wav	9600172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Pads/Pad 06 C.wav	9600172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Pads/Pad 07 C.wav	3072172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Pads/Pad 08 C.wav	2688172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Pads/Pad C01.wav	5760172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Pads/Pad C02.wav	4992172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Pads/Pad C03.wav	6528172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Pads/Pad C04.wav	6528172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/ forest.wav	9744176
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/SFX 01 C.wav	9984172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/SFX 02.wav	7680172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/amazon.wav	11832176
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/bee swarm.wav	2803100
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/frog concert.wav	8550700
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/ocean.wav	13970484
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/rain hood.wav	5742176
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/rain thunder car.wav	11832176
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/rainfrogs.wav	6054444
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/sand.wav	7656176
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/trafic.wav	7656176
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/tree frog lullaby.wav	7184996
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/wind birds.wav	9744176
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/SFX/wind window.wav	9744176
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Single/single 01 C.wav	384172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Single/single 02 G.wav	672172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Sliced/Sliced C01.wav	4608172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Sliced/Sliced C02.wav	4608172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Sliced/Sliced C04.wav	3072172
DigiSphere II - Digitakt II Sound Pack by Substan/DigiSphere II Samples/Sliced/Sliced G03.wav	3072172
SKINS/SKN_PERC_HITS/ANA_HITS/SKN_Ana_HairDrum.wav	74832
SKINS/SKN_PERC_HITS/ANA_HITS/SKN_Ana_HairDrumHard.wav	74836
SKINS/SKN_PERC_HITS/ANA_HITS/SKN_Ana_HairDrumSoft.wav	74830
SKINS/SKN_PERC_HITS/ANA_HITS/SKN_Ana_PegDrum.wav	218680
SKINS/SKN_PERC_HITS/ANA_HITS/SKN_Ana_PegDrumChoke.wav	74098
SKINS/SKN_PERC_HITS/ANA_HITS/SKN_Ana_PegDrumSide.wav	74828
SKINS/SKN_PERC_HITS/ANA_HITS/SKN_Ana_Surdo.wav	579968
SKINS/SKN_PERC_HITS/ANA_HITS/SKN_Ana_SurdoChoke.wav	219164
